Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENQASM FLOAT SEMICOLON include qreg creg statements
Rule 2     include -> INCLUDE STRING SEMICOLON
Rule 3     qreg -> QREG IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 4     creg -> CREG IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 5     statement -> GATE_H IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 6     statement -> GATE_X IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 7     statement -> GATE_T IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     statement -> GATE_TDG IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 9     statement -> GATE_CX IDENTIFIER LBRACKET NUMBER RBRACKET COMMA IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON

Terminals, with rules where they appear

COMMA                : 9
CREG                 : 4
FLOAT                : 1
GATE_CX              : 9
GATE_H               : 5
GATE_T               : 7
GATE_TDG             : 8
GATE_X               : 6
IDENTIFIER           : 3 4 5 6 7 8 9 9
INCLUDE              : 2
LBRACKET             : 3 4 5 6 7 8 9 9
NUMBER               : 3 4 5 6 7 8 9 9
OPENQASM             : 1
QREG                 : 3
RBRACKET             : 3 4 5 6 7 8 9 9
SEMICOLON            : 1 2 3 4 5 6 7 8 9
STRING               : 2
error                : 

Nonterminals, with rules where they appear

creg                 : 1
include              : 1
program              : 0
qreg                 : 1
statement            : 
statements           : 1

